,Symbol,Name,Price,1h Δ,24h Δ,24h vol,Market cap (AMD),Supply,Updated
0,<a href=https://cryptocompare.com/coins/btc/overview>BTC</a>,<a href=https://cryptocompare.com/coins/btc/overview>Bitcoin</a>,"8,904,211.24",<p class=green>+0.0</p>,<p class=green>+0.0</p>,"2,812,837,780,067.0","170,028,299,956,412.0","19,095,268.0",2022-07-10 10:08:40
1,<a href=https://cryptocompare.com/coins/eth/overview>ETH</a>,<a href=https://cryptocompare.com/coins/eth/overview>Ethereum</a>,"530,512.91",<p class=green>+0.56</p>,<p class=green>+1.34</p>,"2,026,610,035,444.0","64,495,081,009,144.0","121,571,181.0",2022-07-16 14:40:29
2,<a href=https://cryptocompare.com/coins/usdt/overview>USDT</a>,<a href=https://cryptocompare.com/coins/usdt/overview>Tether</a>,428.74,<p class=green>+0.35</p>,<p class=green>+0.58</p>,0.0,"28,243,981,098,561.0","65,876,317,670.0",2022-07-16 14:40:35
3,<a href=https://cryptocompare.com/coins/usdc/overview>USDC</a>,<a href=https://cryptocompare.com/coins/usdc/overview>USD Coin</a>,422.59,<p class=green>+0.0</p>,<p class=red>-0.1</p>,"81,033,327,338.0","23,164,763,505,899.0","54,815,664,399.0",2022-07-16 00:43:53
4,<a href=https://cryptocompare.com/coins/bnb/overview>BNB</a>,<a href=https://cryptocompare.com/coins/bnb/overview>Binance Coin</a>,"101,864.18",<p class=green>+0.0</p>,<p class=green>+0.17</p>,"127,080,292,465.0","16,632,074,576,072.0","163,276,974.0",2022-07-16 14:40:28
5,<a href=https://cryptocompare.com/coins/xrp/overview>XRP</a>,<a href=https://cryptocompare.com/coins/xrp/overview>XRP</a>,147.19,<p class=green>+0.3</p>,<p class=green>+3.38</p>,"190,867,358,713.0","14,717,120,892,728.0","99,989,535,142.0",2022-07-16 14:40:31
6,<a href=https://cryptocompare.com/coins/sol/overview>SOL</a>,<a href=https://cryptocompare.com/coins/sol/overview>Solana</a>,"15,991.96",<p class=green>+0.06</p>,<p class=red>-1.26</p>,"166,218,921,952.0","8,396,792,718,735.0","525,063,278.0",2022-07-16 14:40:24
7,<a href=https://cryptocompare.com/coins/busd/overview>BUSD</a>,<a href=https://cryptocompare.com/coins/busd/overview>BUSD</a>,428.88,<p class=green>+0.36</p>,<p class=green>+0.57</p>,0.0,"7,679,559,435,835.0","17,906,248,181.0",2022-07-16 14:40:35
8,<a href=https://cryptocompare.com/coins/ada/overview>ADA</a>,<a href=https://cryptocompare.com/coins/ada/overview>Cardano</a>,188.41,<p class=green>+0.05</p>,<p class=green>+0.62</p>,"90,455,113,198.0","6,310,654,103,494.0","33,493,710,224.0",2022-07-16 14:40:27
9,<a href=https://cryptocompare.com/coins/ftt/overview>FTT</a>,<a href=https://cryptocompare.com/coins/ftt/overview>FTX Token</a>,"11,575.48",<p class=green>+0.31</p>,<p class=green>+2.69</p>,"12,781,118,737.0","3,645,100,550,393.0","314,898,582.0",2022-07-16 14:39:42
10,<a href=https://cryptocompare.com/coins/doge/overview>DOGE</a>,<a href=https://cryptocompare.com/coins/doge/overview>Dogecoin</a>,26.8,<p class=green>+0.0</p>,<p class=red>-0.66</p>,"33,630,996,821.0","3,625,308,751,306.0","135,264,256,383.0",2022-07-16 14:40:26
11,<a href=https://cryptocompare.com/coins/dot/overview>DOT</a>,<a href=https://cryptocompare.com/coins/dot/overview>Polkadot</a>,"2,864.49",<p class=red>-0.25</p>,<p class=red>-2.54</p>,"48,978,247,786.0","3,474,169,987,250.0","1,212,842,896.0",2022-07-16 14:39:39
12,<a href=https://cryptocompare.com/coins/avax/overview>AVAX</a>,<a href=https://cryptocompare.com/coins/avax/overview>Avalanche</a>,"8,368.18",<p class=green>+0.03</p>,<p class=green>+0.57</p>,"72,466,746,062.0","3,412,880,379,472.0","407,840,331.0",2022-07-16 14:40:34
13,<a href=https://cryptocompare.com/coins/uni/overview>UNI</a>,<a href=https://cryptocompare.com/coins/uni/overview>Uniswap Protocol Token</a>,"3,012.3",<p class=red>-0.35</p>,<p class=green>+2.21</p>,"36,814,537,091.0","3,012,294,662,492.0","1,000,000,000.0",2022-07-16 14:40:07
14,<a href=https://cryptocompare.com/coins/matic/overview>MATIC</a>,<a href=https://cryptocompare.com/coins/matic/overview>Polygon</a>,301.14,<p class=red>-0.38</p>,<p class=green>+1.9</p>,"133,563,045,078.0","3,011,404,241,368.0","10,000,000,000.0",2022-07-16 14:40:25
15,<a href=https://cryptocompare.com/coins/trx/overview>TRX</a>,<a href=https://cryptocompare.com/coins/trx/overview>TRON</a>,28.76,<p class=green>+0.31</p>,<p class=green>+0.62</p>,"73,105,907,996.0","2,930,717,143,286.0","101,900,409,184.0",2022-07-16 14:40:28
16,<a href=https://cryptocompare.com/coins/dai/overview>DAI</a>,<a href=https://cryptocompare.com/coins/dai/overview>Dai</a>,428.83,<p class=green>+0.04</p>,<p class=green>+0.63</p>,"1,645,012,421.0","2,807,445,901,440.0","6,546,805,876.0",2022-07-16 14:38:45
17,<a href=https://cryptocompare.com/coins/shib/overview>SHIB</a>,<a href=https://cryptocompare.com/coins/shib/overview>Shiba Inu</a>,0.0,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"40,795,935,285.0","2,625,286,179,011.0","589,672,933,009,038.0",2022-07-16 14:17:42
18,<a href=https://cryptocompare.com/coins/link/overview>LINK</a>,<a href=https://cryptocompare.com/coins/link/overview>Chainlink</a>,"2,673.04",<p class=green>+0.03</p>,<p class=green>+0.03</p>,"56,669,329,859.0","2,673,044,214,248.0","1,000,000,000.0",2022-07-16 14:40:34
19,<a href=https://cryptocompare.com/coins/xlm/overview>XLM</a>,<a href=https://cryptocompare.com/coins/xlm/overview>Stellar</a>,46.03,<p class=green>+0.0</p>,<p class=green>+0.78</p>,"15,840,298,984.0","2,301,820,899,642.0","50,001,787,650.0",2022-07-16 14:40:35
20,<a href=https://cryptocompare.com/coins/gmt/overview>GMT</a>,<a href=https://cryptocompare.com/coins/gmt/overview>STEPN</a>,386.89,<p class=red>-0.21</p>,<p class=red>-4.15</p>,"8,857,005,926.0","2,218,587,304,665.0","5,734,443,633.0",2022-07-16 14:40:01
22,<a href=https://cryptocompare.com/coins/leo/overview>LEO</a>,<a href=https://cryptocompare.com/coins/leo/overview>LEO Token</a>,"2,271.46",<p class=red>-0.04</p>,<p class=green>+1.59</p>,"220,870,995.0","2,123,511,227,336.0","934,864,456.0",2022-07-16 14:40:02
23,<a href=https://cryptocompare.com/coins/wbtc/overview>WBTC</a>,<a href=https://cryptocompare.com/coins/wbtc/overview>Wrapped Bitcoin</a>,"8,903,320.82",<p class=green>+0.02</p>,<p class=green>+0.03</p>,"17,533,630,408.0","2,121,059,291,274.0","238,232.0",2022-07-16 14:39:55
24,<a href=https://cryptocompare.com/coins/ape/overview>APE</a>,<a href=https://cryptocompare.com/coins/ape/overview>ApeCoin</a>,"1,947.35",<p class=green>+0.0</p>,<p class=red>-1.57</p>,"23,404,711,558.0","1,947,350,998,188.0","1,000,000,000.0",2022-07-16 14:40:30
26,<a href=https://cryptocompare.com/coins/qnt/overview>QNT</a>,<a href=https://cryptocompare.com/coins/qnt/overview>Quant</a>,"45,233.39",<p class=green>+2.3</p>,<p class=green>+1.64</p>,"12,797,029,487.0","1,624,839,300,347.0","35,921,234.0",2022-07-16 14:40:31
27,<a href=https://cryptocompare.com/coins/axs/overview>AXS</a>,<a href=https://cryptocompare.com/coins/axs/overview>Axie Infinity Shards</a>,"5,932.88",<p class=red>-0.27</p>,<p class=red>-0.4</p>,"14,327,053,030.0","1,601,876,506,287.0","270,000,000.0",2022-07-16 14:40:09
28,<a href=https://cryptocompare.com/coins/ltc/overview>LTC</a>,<a href=https://cryptocompare.com/coins/ltc/overview>Litecoin</a>,"22,411.9",<p class=green>+0.44</p>,<p class=green>+1.37</p>,"33,625,445,733.0","1,585,236,432,287.0","70,731,908.0",2022-07-16 14:40:27
29,<a href=https://cryptocompare.com/coins/sand/overview>SAND</a>,<a href=https://cryptocompare.com/coins/sand/overview>The Sandbox</a>,522.68,<p class=red>-0.81</p>,<p class=green>+1.89</p>,"53,824,150,577.0","1,568,031,599,363.0","3,000,000,000.0",2022-07-16 14:39:36
30,<a href=https://cryptocompare.com/coins/cro/overview>CRO</a>,<a href=https://cryptocompare.com/coins/cro/overview>Cronos</a>,50.93,<p class=green>+0.17</p>,<p class=red>-0.35</p>,"2,978,425,160.0","1,541,358,485,367.0","30,263,013,692.0",2022-07-16 14:40:07
31,<a href=https://cryptocompare.com/coins/icp/overview>ICP</a>,<a href=https://cryptocompare.com/coins/icp/overview>Internet Computer</a>,"3,079.97",<p class=red>-0.03</p>,<p class=green>+4.47</p>,"10,510,518,190.0","1,492,961,291,346.0","484,732,937.0",2022-07-16 14:40:12
32,<a href=https://cryptocompare.com/coins/okb/overview>OKB</a>,<a href=https://cryptocompare.com/coins/okb/overview>OKX</a>,"5,395.06",<p class=green>+0.18</p>,<p class=red>-0.34</p>,"1,486,653,838.0","1,383,229,544,018.0","256,388,091.0",2022-07-16 14:38:10
33,<a href=https://cryptocompare.com/coins/atom/overview>ATOM</a>,<a href=https://cryptocompare.com/coins/atom/overview>Cosmos</a>,"3,830.59",<p class=red>-0.16</p>,<p class=red>-3.09</p>,"48,900,754,277.0","1,156,389,961,193.0","301,882,857.0",2022-07-16 14:40:23
34,<a href=https://cryptocompare.com/coins/near/overview>NEAR</a>,<a href=https://cryptocompare.com/coins/near/overview>Near</a>,"1,473.65",<p class=green>+0.12</p>,<p class=red>-2.99</p>,"22,557,063,697.0","1,088,871,259,778.0","738,895,603.0",2022-07-16 14:40:22
35,<a href=https://cryptocompare.com/coins/xmr/overview>XMR</a>,<a href=https://cryptocompare.com/coins/xmr/overview>Monero</a>,"59,569.17",<p class=red>-0.06</p>,<p class=green>+3.85</p>,"30,816,869,348.0","1,081,082,071,897.0","18,148,347.0",2022-07-16 14:40:33
36,<a href=https://cryptocompare.com/coins/klay/overview>KLAY</a>,<a href=https://cryptocompare.com/coins/klay/overview>Klaytn</a>,98.39,<p class=green>+0.27</p>,<p class=green>+1.94</p>,"13,556,150,537.0","1,074,674,084,475.0","10,922,424,304.0",2022-07-16 14:39:42
37,<a href=https://cryptocompare.com/coins/algo/overview>ALGO</a>,<a href=https://cryptocompare.com/coins/algo/overview>Algorand</a>,143.62,<p class=red>-0.62</p>,<p class=green>+3.4</p>,"22,171,626,825.0","1,044,537,551,692.0","7,272,675,929.0",2022-07-16 14:40:24
38,<a href=https://cryptocompare.com/coins/op/overview>OP</a>,<a href=https://cryptocompare.com/coins/op/overview>Optimism</a>,209.34,<p class=red>-0.55</p>,<p class=green>+0.09</p>,"9,795,532,331.0","899,099,890,663.0","4,294,967,296.0",2022-07-16 14:35:18
39,<a href=https://cryptocompare.com/coins/dydx/overview>DYDX</a>,<a href=https://cryptocompare.com/coins/dydx/overview>dYdX</a>,886.24,<p class=red>-0.04</p>,<p class=green>+0.82</p>,"16,074,810,235.0","886,236,144,717.0","1,000,000,000.0",2022-07-16 14:39:33
40,<a href=https://cryptocompare.com/coins/bch/overview>BCH</a>,<a href=https://cryptocompare.com/coins/bch/overview>Bitcoin Cash</a>,"45,464.9",<p class=green>+0.24</p>,<p class=green>+1.96</p>,"15,355,910,405.0","869,238,637,301.0","19,118,893.0",2022-07-16 14:40:25
41,<a href=https://cryptocompare.com/coins/crv/overview>CRV</a>,<a href=https://cryptocompare.com/coins/crv/overview>Curve DAO Token</a>,474.06,<p class=red>-1.0</p>,<p class=red>-3.01</p>,"10,207,730,343.0","846,513,678,695.0","1,785,667,025.0",2022-07-16 14:40:19
42,<a href=https://cryptocompare.com/coins/vet/overview>VET</a>,<a href=https://cryptocompare.com/coins/vet/overview>VeChain</a>,9.79,<p class=red>-0.9</p>,<p class=red>-1.79</p>,"10,449,244,695.0","842,191,867,132.0","85,985,041,177.0",2022-07-16 14:40:14
43,<a href=https://cryptocompare.com/coins/gala/overview>GALA</a>,<a href=https://cryptocompare.com/coins/gala/overview>Gala</a>,21.1,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"3,954,530,077.0","798,036,977,925.0","37,816,315,694.0",2022-07-16 14:39:47
44,<a href=https://cryptocompare.com/coins/mana/overview>MANA</a>,<a href=https://cryptocompare.com/coins/mana/overview>Decentraland</a>,357.77,<p class=red>-0.37</p>,<p class=red>-2.64</p>,"21,469,380,486.0","784,808,433,455.0","2,193,604,227.0",2022-07-16 14:40:19
45,<a href=https://cryptocompare.com/coins/imx/overview>IMX</a>,<a href=https://cryptocompare.com/coins/imx/overview>Immutable X</a>,385.73,<p class=red>-0.37</p>,<p class=red>-0.32</p>,"7,059,684,772.0","771,460,861,833.0","2,000,000,000.0",2022-07-16 14:38:16
46,<a href=https://cryptocompare.com/coins/luna/overview>LUNA</a>,<a href=https://cryptocompare.com/coins/luna/overview>Terra</a>,0.04,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"380,591.0","45,034,353.0","1,011,529,317.0",2022-07-10 10:08:40
47,<a href=https://cryptocompare.com/coins/flow/overview>FLOW</a>,<a href=https://cryptocompare.com/coins/flow/overview>Flow - Dapper Labs</a>,661.85,<p class=red>-0.12</p>,<p class=red>-0.67</p>,"4,710,498,415.0","685,808,992,246.0","1,036,200,000.0",2022-07-16 14:40:15
48,<a href=https://cryptocompare.com/coins/aave/overview>AAVE</a>,<a href=https://cryptocompare.com/coins/aave/overview>Aave</a>,"39,347.71",<p class=green>+0.34</p>,<p class=green>+0.73</p>,"38,968,017,852.0","629,563,351,512.0","16,000,000.0",2022-07-16 14:40:27
49,<a href=https://cryptocompare.com/coins/xtz/overview>XTZ</a>,<a href=https://cryptocompare.com/coins/xtz/overview>Tezos</a>,668.62,<p class=green>+0.03</p>,<p class=red>-1.53</p>,"6,335,710,227.0","617,294,415,387.0","923,240,375.0",2022-07-16 14:40:23
50,<a href=https://cryptocompare.com/coins/hbar/overview>HBAR</a>,<a href=https://cryptocompare.com/coins/hbar/overview>Hedera Hashgraph</a>,28.05,<p class=green>+0.0</p>,<p class=green>+0.96</p>,"3,481,809,784.0","600,074,921,160.0","21,394,368,331.0",2022-07-16 14:39:55
51,<a href=https://cryptocompare.com/coins/egld/overview>EGLD</a>,<a href=https://cryptocompare.com/coins/egld/overview>Elrond</a>,"24,967.41",<p class=red>-0.11</p>,<p class=red>-2.77</p>,"16,189,380,963.0","599,223,716,882.0","24,000,237.0",2022-07-16 14:40:20
52,<a href=https://cryptocompare.com/coins/kcs/overview>KCS</a>,<a href=https://cryptocompare.com/coins/kcs/overview>KuCoin Token</a>,"3,939.22",<p class=red>-0.04</p>,<p class=green>+1.03</p>,"547,061,344.0","572,757,890,144.0","145,398,694.0",2022-07-16 14:39:51
53,<a href=https://cryptocompare.com/coins/fil/overview>FIL</a>,<a href=https://cryptocompare.com/coins/fil/overview>FileCoin</a>,"2,247.42",<p class=red>-0.55</p>,<p class=red>-2.36</p>,"14,281,262,683.0","530,176,467,084.0","235,904,183.0",2022-07-16 14:40:13
54,<a href=https://cryptocompare.com/coins/gno/overview>GNO</a>,<a href=https://cryptocompare.com/coins/gno/overview>Gnosis</a>,"52,347.86",<p class=green>+0.67</p>,<p class=green>+0.65</p>,"417,011,923.0","523,478,578,799.0","10,000,000.0",2022-07-16 14:33:53
55,<a href=https://cryptocompare.com/coins/pci/overview>PCI</a>,<a href=https://cryptocompare.com/coins/pci/overview>PayProtocol Paycoin</a>,132.67,<p class=green>+0.0</p>,<p class=green>+1.02</p>,"136,495,488.0","522,863,297,802.0","3,941,000,000.0",2022-07-16 14:27:38
56,<a href=https://cryptocompare.com/coins/tusd/overview>TUSD</a>,<a href=https://cryptocompare.com/coins/tusd/overview>True USD</a>,428.99,<p class=green>+0.05</p>,<p class=green>+0.62</p>,0.0,"521,441,990,110.0","1,215,498,472.0",2022-07-16 14:40:26
57,<a href=https://cryptocompare.com/coins/titan/overview>TITAN</a>,<a href=https://cryptocompare.com/coins/titan/overview>TitanSwap</a>,677.34,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"247,748,832.0","677,343,349,026.0","1,000,000,000.0",2022-07-10 10:08:40
59,<a href=https://cryptocompare.com/coins/theta/overview>THETA</a>,<a href=https://cryptocompare.com/coins/theta/overview>Theta</a>,497.48,<p class=green>+0.12</p>,<p class=red>-0.29</p>,"7,194,386,066.0","497,478,281,978.0","1,000,000,000.0",2022-07-16 14:39:18
60,<a href=https://cryptocompare.com/coins/rune/overview>RUNE</a>,<a href=https://cryptocompare.com/coins/rune/overview>Thorchain</a>,930.49,<p class=green>+0.1</p>,<p class=red>-4.65</p>,"28,949,302,505.0","465,245,037,290.0","500,000,000.0",2022-07-16 14:39:28
61,<a href=https://cryptocompare.com/coins/hnt/overview>HNT</a>,<a href=https://cryptocompare.com/coins/hnt/overview>Helium</a>,"3,729.97",<p class=green>+0.05</p>,<p class=red>-1.6</p>,"1,260,520,043.0","460,861,379,932.0","123,556,188.0",2022-07-16 14:39:42
62,<a href=https://cryptocompare.com/coins/xch/overview>XCH</a>,<a href=https://cryptocompare.com/coins/xch/overview>Chia</a>,"17,443.35",<p class=red>-0.1</p>,<p class=green>+0.98</p>,"831,053,607.0","445,325,117,969.0","25,529,793.0",2022-07-16 14:40:12
63,<a href=https://cryptocompare.com/coins/eos/overview>EOS</a>,<a href=https://cryptocompare.com/coins/eos/overview>EOS</a>,415.74,<p class=red>-0.09</p>,<p class=red>-0.13</p>,"20,443,317,509.0","440,711,799,790.0","1,060,071,967.0",2022-07-16 14:40:27
64,<a href=https://cryptocompare.com/coins/grt/overview>GRT</a>,<a href=https://cryptocompare.com/coins/grt/overview>The Graph</a>,42.12,<p class=green>+0.0</p>,<p class=green>+0.85</p>,"4,167,729,304.0","438,536,867,081.0","10,412,368,135.0",2022-07-16 14:39:42
65,<a href=https://cryptocompare.com/coins/xdc/overview>XDC</a>,<a href=https://cryptocompare.com/coins/xdc/overview>Xinfin Network</a>,11.57,<p class=red>-1.51</p>,<p class=green>+1.56</p>,"699,579,324.0","436,453,417,239.0","37,705,012,698.0",2022-07-16 14:40:14
66,<a href=https://cryptocompare.com/coins/bsv/overview>BSV</a>,<a href=https://cryptocompare.com/coins/bsv/overview>Bitcoin SV</a>,"22,563.27",<p class=green>+0.0</p>,<p class=green>+0.16</p>,"3,048,723,692.0","431,312,479,906.0","19,115,689.0",2022-07-16 14:40:29
67,<a href=https://cryptocompare.com/coins/1inch/overview>1INCH</a>,<a href=https://cryptocompare.com/coins/1inch/overview>1inch</a>,277.99,<p class=green>+0.87</p>,<p class=red>-0.83</p>,"5,928,251,426.0","416,984,212,369.0","1,500,000,000.0",2022-07-16 14:39:51
68,<a href=https://cryptocompare.com/coins/chz/overview>CHZ</a>,<a href=https://cryptocompare.com/coins/chz/overview>Chiliz</a>,45.59,<p class=green>+0.0</p>,<p class=green>+0.79</p>,"15,522,981,091.0","405,240,547,059.0","8,888,888,888.0",2022-07-16 14:40:13
69,<a href=https://cryptocompare.com/coins/ht/overview>HT</a>,<a href=https://cryptocompare.com/coins/ht/overview>Huobi Token</a>,"1,961.6",<p class=green>+0.5</p>,<p class=green>+1.52</p>,"2,312,065,325.0","406,738,579,864.0","207,350,657.0",2022-07-16 14:40:23
70,<a href=https://cryptocompare.com/coins/ar/overview>AR</a>,<a href=https://cryptocompare.com/coins/ar/overview>Arweave</a>,"6,236.51",<p class=red>-0.03</p>,<p class=green>+3.93</p>,"5,693,056,939.0","402,870,054,147.0","64,598,643.0",2022-07-16 14:40:12
71,<a href=https://cryptocompare.com/coins/ens/overview>ENS</a>,<a href=https://cryptocompare.com/coins/ens/overview>Ethereum Name Service</a>,"3,932.99",<p class=green>+0.02</p>,<p class=red>-0.29</p>,"6,453,315,581.0","393,299,010,470.0","100,000,000.0",2022-07-16 14:40:31
72,<a href=https://cryptocompare.com/coins/amp/overview>AMP</a>,<a href=https://cryptocompare.com/coins/amp/overview>Amp</a>,3.92,<p class=green>+2.33</p>,<p class=green>+0.0</p>,"867,667,554.0","389,607,431,869.0","99,444,118,316.0",2022-07-16 14:39:31
73,<a href=https://cryptocompare.com/coins/celo/overview>CELO</a>,<a href=https://cryptocompare.com/coins/celo/overview>Celo</a>,384.66,<p class=green>+0.0</p>,<p class=red>-0.55</p>,"2,723,631,927.0","384,661,925,568.0","1,000,000,000.0",2022-07-16 14:39:00
74,<a href=https://cryptocompare.com/coins/neo/overview>NEO</a>,<a href=https://cryptocompare.com/coins/neo/overview>NEO</a>,"3,814.56",<p class=red>-0.12</p>,<p class=green>+1.13</p>,"6,118,656,320.0","381,456,409,521.0","100,000,000.0",2022-07-16 14:40:27
75,<a href=https://cryptocompare.com/coins/mkr/overview>MKR</a>,<a href=https://cryptocompare.com/coins/mkr/overview>Maker</a>,"389,203.07",<p class=red>-0.09</p>,<p class=red>-0.48</p>,"3,053,956,840.0","380,497,004,135.0","977,631.0",2022-07-16 14:40:33
77,<a href=https://cryptocompare.com/coins/dfi/overview>DFI</a>,<a href=https://cryptocompare.com/coins/dfi/overview>DeFiChain</a>,428.74,<p class=red>-0.06</p>,<p class=green>+0.61</p>,"259,717,305.0","368,959,253,735.0","860,570,909.0",2022-07-16 14:37:17
78,<a href=https://cryptocompare.com/coins/usdp/overview>USDP</a>,<a href=https://cryptocompare.com/coins/usdp/overview>Pax Dollar</a>,427.76,<p class=red>-0.07</p>,<p class=green>+0.53</p>,0.0,"360,003,661,211.0","841,604,226.0",2022-07-16 14:39:41
79,<a href=https://cryptocompare.com/coins/twt/overview>TWT</a>,<a href=https://cryptocompare.com/coins/twt/overview>Trust Wallet Token</a>,340.59,<p class=red>-0.44</p>,<p class=red>-1.95</p>,"1,165,258,124.0","340,586,079,930.0","1,000,000,000.0",2022-07-16 14:27:27
80,<a href=https://cryptocompare.com/coins/snx/overview>SNX</a>,<a href=https://cryptocompare.com/coins/snx/overview>Synthetix</a>,"1,192.27",<p class=green>+1.13</p>,<p class=green>+5.68</p>,"12,405,252,922.0","336,623,402,135.0","282,337,310.0",2022-07-16 14:40:25
81,<a href=https://cryptocompare.com/coins/mc/overview>MC</a>,<a href=https://cryptocompare.com/coins/mc/overview>Merit Circle</a>,360.62,<p class=green>+0.92</p>,<p class=red>-7.55</p>,"5,371,156,833.0","333,739,884,547.0","925,459,959.0",2022-07-16 14:35:20
82,<a href=https://cryptocompare.com/coins/zec/overview>ZEC</a>,<a href=https://cryptocompare.com/coins/zec/overview>ZCash</a>,"26,089.34",<p class=red>-0.48</p>,<p class=green>+4.72</p>,"11,853,339,090.0","330,191,284,862.0","12,656,176.0",2022-07-16 14:40:28
84,<a href=https://cryptocompare.com/coins/miota/overview>MIOTA</a>,<a href=https://cryptocompare.com/coins/miota/overview>IOTA</a>,117.0,<p class=red>-0.23</p>,<p class=green>+1.86</p>,"1,798,201,385.0","325,208,755,744.0","2,779,530,283.0",2022-07-16 14:39:42
85,<a href=https://cryptocompare.com/coins/usdn/overview>USDN</a>,<a href=https://cryptocompare.com/coins/usdn/overview>Neutrino USD</a>,179.15,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"16,520,830.0","135,375,185,757.0","755,641,209.0",2022-07-10 10:08:40
86,<a href=https://cryptocompare.com/coins/ilv/overview>ILV</a>,<a href=https://cryptocompare.com/coins/ilv/overview>Illuvium</a>,"44,075.85",<p class=green>+0.41</p>,<p class=green>+0.0</p>,"641,588,670.0","310,363,373,407.0","7,041,575.0",2022-07-16 14:40:13
88,<a href=https://cryptocompare.com/coins/ftm/overview>FTM</a>,<a href=https://cryptocompare.com/coins/ftm/overview>Fantom</a>,107.83,<p class=red>-0.17</p>,<p class=red>-1.47</p>,"21,632,509,543.0","293,036,609,693.0","2,717,579,660.0",2022-07-16 14:39:51
89,<a href=https://cryptocompare.com/coins/mx/overview>MX</a>,<a href=https://cryptocompare.com/coins/mx/overview>MX Token</a>,536.92,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"30,794,948.0","240,398,750,669.0","447,733,344.0",2022-07-10 10:08:40
90,<a href=https://cryptocompare.com/coins/rsr/overview>RSR</a>,<a href=https://cryptocompare.com/coins/rsr/overview>Reserve Rights</a>,2.85,<p class=green>+0.0</p>,<p class=red>-3.03</p>,"6,352,390,645.0","284,934,759,679.0","99,999,999,999.0",2022-07-16 14:40:30
91,<a href=https://cryptocompare.com/coins/nu/overview>NU</a>,<a href=https://cryptocompare.com/coins/nu/overview>NuCypher</a>,72.48,<p class=green>+0.99</p>,<p class=green>+1.12</p>,"213,529,087.0","281,614,159,066.0","3,885,390,081.0",2022-07-16 14:36:21
93,<a href=https://cryptocompare.com/coins/gt/overview>GT</a>,<a href=https://cryptocompare.com/coins/gt/overview>Gatechain Token</a>,"1,737.21",<p class=green>+0.31</p>,<p class=green>+0.88</p>,"283,678,076.0","273,010,428,387.0","157,154,388.0",2022-07-16 14:40:21
94,<a href=https://cryptocompare.com/coins/ygg/overview>YGG</a>,<a href=https://cryptocompare.com/coins/ygg/overview>Yield Guild Games</a>,269.08,<p class=red>-0.17</p>,<p class=red>-2.67</p>,"1,289,706,687.0","269,085,263,672.0","1,000,000,000.0",2022-07-16 14:31:28
95,<a href=https://cryptocompare.com/coins/rly/overview>RLY</a>,<a href=https://cryptocompare.com/coins/rly/overview>Rally</a>,17.9,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"237,841,936.0","268,461,968,885.0","15,000,000,000.0",2022-07-16 14:00:15
96,<a href=https://cryptocompare.com/coins/glmr/overview>GLMR</a>,<a href=https://cryptocompare.com/coins/glmr/overview>Moonbeam</a>,258.58,<p class=green>+0.1</p>,<p class=red>-0.14</p>,"1,810,197,157.0","265,588,263,886.0","1,027,109,659.0",2022-07-16 14:40:18
97,<a href=https://cryptocompare.com/coins/mina/overview>MINA</a>,<a href=https://cryptocompare.com/coins/mina/overview>Mina Protocol</a>,283.51,<p class=red>-0.34</p>,<p class=red>-1.33</p>,"1,872,214,474.0","265,269,957,828.0","935,663,212.0",2022-07-16 14:39:36
98,<a href=https://cryptocompare.com/coins/zil/overview>ZIL</a>,<a href=https://cryptocompare.com/coins/zil/overview>Zilliqa</a>,16.3,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"31,217,348,918.0","266,322,694,399.0","16,344,123,367.0",2022-07-16 14:40:17
