,Symbol,Name,Price,1h Δ,24h Δ,24h vol,Market cap (USD),Supply,Updated
0,<a href=https://cryptocompare.com/coins/btc/overview>BTC</a>,<a href=https://cryptocompare.com/coins/btc/overview>Bitcoin</a>,"46,297.0",<p class=red>-0.19</p>,<p class=green>+1.69</p>,"10,587,827,391.0","879,652,259,400.0","19,000,200.0",2022-04-01 23:08:45
1,<a href=https://cryptocompare.com/coins/eth/overview>ETH</a>,<a href=https://cryptocompare.com/coins/eth/overview>Ethereum</a>,"3,442.5",<p class=red>-0.26</p>,<p class=green>+4.87</p>,"7,079,170,180.0","413,808,176,035.0","120,205,715.0",2022-04-01 23:08:45
2,<a href=https://cryptocompare.com/coins/xrp/overview>XRP</a>,<a href=https://cryptocompare.com/coins/xrp/overview>XRP</a>,0.83,<p class=red>-0.2</p>,<p class=green>+1.5</p>,"867,796,945.0","82,701,409,724.0","99,989,613,982.0",2022-04-01 23:08:39
3,<a href=https://cryptocompare.com/coins/usdt/overview>USDT</a>,<a href=https://cryptocompare.com/coins/usdt/overview>Tether</a>,1.0,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"837,736,865.0","81,978,743,040.0","81,978,743,040.0",2022-04-01 23:08:47
4,<a href=https://cryptocompare.com/coins/luna/overview>LUNA</a>,<a href=https://cryptocompare.com/coins/luna/overview>Terra</a>,105.57,<p class=red>-0.41</p>,<p class=green>+2.44</p>,"1,204,548,083.0","79,280,497,861.0","750,975,635.0",2022-04-01 23:08:35
5,<a href=https://cryptocompare.com/coins/bnb/overview>BNB</a>,<a href=https://cryptocompare.com/coins/bnb/overview>Binance Coin</a>,444.65,<p class=red>-0.15</p>,<p class=green>+3.69</p>,"1,208,439,957.0","73,421,967,335.0","165,123,057.0",2022-04-01 23:08:43
6,<a href=https://cryptocompare.com/coins/sol/overview>SOL</a>,<a href=https://cryptocompare.com/coins/sol/overview>Solana</a>,136.08,<p class=red>-0.41</p>,<p class=green>+10.79</p>,"2,031,936,828.0","70,570,514,856.0","518,595,788.0",2022-04-01 23:08:51
7,<a href=https://cryptocompare.com/coins/avax/overview>AVAX</a>,<a href=https://cryptocompare.com/coins/avax/overview>Avalanche</a>,96.47,<p class=red>-0.52</p>,<p class=red>-0.94</p>,"920,993,455.0","38,663,939,758.0","400,787,185.0",2022-04-01 23:08:40
8,<a href=https://cryptocompare.com/coins/ada/overview>ADA</a>,<a href=https://cryptocompare.com/coins/ada/overview>Cardano</a>,1.17,<p class=red>-0.43</p>,<p class=green>+2.19</p>,"821,556,950.0","38,657,024,239.0","33,125,127,883.0",2022-04-01 23:08:48
9,<a href=https://cryptocompare.com/coins/dot/overview>DOT</a>,<a href=https://cryptocompare.com/coins/dot/overview>Polkadot</a>,21.91,<p class=red>-0.32</p>,<p class=green>+2.67</p>,"533,163,746.0","25,844,479,408.0","1,179,574,596.0",2022-04-01 23:08:32
10,<a href=https://cryptocompare.com/coins/doge/overview>DOGE</a>,<a href=https://cryptocompare.com/coins/doge/overview>Dogecoin</a>,0.14,<p class=red>-0.28</p>,<p class=green>+2.46</p>,"453,875,510.0","18,938,322,698.0","133,839,736,383.0",2022-04-01 23:08:42
11,<a href=https://cryptocompare.com/coins/axs/overview>AXS</a>,<a href=https://cryptocompare.com/coins/axs/overview>Axie Infinity Shards</a>,66.55,<p class=green>+0.76</p>,<p class=green>+4.8</p>,"274,166,536.0","17,968,500,000.0","270,000,000.0",2022-04-01 23:08:44
12,<a href=https://cryptocompare.com/coins/busd/overview>BUSD</a>,<a href=https://cryptocompare.com/coins/busd/overview>BUSD</a>,1.0,<p class=green>+0.0</p>,<p class=green>+0.0</p>,"1,023,936,344.0","17,747,431,589.0","17,747,431,589.0",2022-04-01 23:08:06
13,<a href=https://cryptocompare.com/coins/link/overview>LINK</a>,<a href=https://cryptocompare.com/coins/link/overview>Chainlink</a>,17.19,<p class=red>-0.29</p>,<p class=green>+1.54</p>,"330,150,645.0","17,190,000,000.0","1,000,000,000.0",2022-04-01 23:08:43
14,<a href=https://cryptocompare.com/coins/matic/overview>MATIC</a>,<a href=https://cryptocompare.com/coins/matic/overview>Polygon</a>,1.69,<p class=red>-0.47</p>,<p class=green>+4.38</p>,"373,993,644.0","16,900,000,000.0","10,000,000,000.0",2022-04-01 23:08:46
15,<a href=https://cryptocompare.com/coins/ust/overview>UST</a>,<a href=https://cryptocompare.com/coins/ust/overview>TerraUSD</a>,1.0,<p class=red>-0.1</p>,<p class=green>+0.0</p>,"213,957,875.0","16,445,123,272.0","16,445,123,272.0",2022-04-01 23:08:48
16,<a href=https://cryptocompare.com/coins/ftt/overview>FTT</a>,<a href=https://cryptocompare.com/coins/ftt/overview>FTX Token</a>,50.51,<p class=red>-0.08</p>,<p class=green>+3.42</p>,"88,596,937.0","16,014,801,993.0","317,062,007.0",2022-04-01 23:08:16
17,<a href=https://cryptocompare.com/coins/shib/overview>SHIB</a>,<a href=https://cryptocompare.com/coins/shib/overview>Shiba Inu</a>,0.0,<p class=red>-0.5</p>,<p class=green>+0.93</p>,"517,723,640.0","15,380,232,069.0","589,732,824,762,519.0",2022-04-01 23:08:42
18,<a href=https://cryptocompare.com/coins/cro/overview>CRO</a>,<a href=https://cryptocompare.com/coins/cro/overview>Cronos</a>,0.48,<p class=red>-0.23</p>,<p class=green>+4.45</p>,"54,070,366.0","14,562,562,188.0","30,263,013,692.0",2022-04-01 23:08:49
20,<a href=https://cryptocompare.com/coins/ape/overview>APE</a>,<a href=https://cryptocompare.com/coins/ape/overview>ApeCoin</a>,12.73,<p class=red>-0.62</p>,<p class=green>+0.24</p>,"64,690,366.0","12,730,000,000.0","1,000,000,000.0",2022-04-01 23:08:40
21,<a href=https://cryptocompare.com/coins/wbtc/overview>WBTC</a>,<a href=https://cryptocompare.com/coins/wbtc/overview>Wrapped Bitcoin</a>,"46,232.78",<p class=red>-0.33</p>,<p class=green>+1.47</p>,"45,130,419.0","12,724,645,095.0","275,229.0",2022-04-01 23:08:45
22,<a href=https://cryptocompare.com/coins/klay/overview>KLAY</a>,<a href=https://cryptocompare.com/coins/klay/overview>Klaytn</a>,1.18,<p class=red>-0.15</p>,<p class=green>+1.29</p>,"45,298,447.0","12,746,246,708.0","10,834,897,446.0",2022-04-01 23:08:45
23,<a href=https://cryptocompare.com/coins/uni/overview>UNI</a>,<a href=https://cryptocompare.com/coins/uni/overview>Uniswap Protocol Token</a>,11.58,<p class=red>-0.6</p>,<p class=green>+2.57</p>,"158,059,197.0","11,580,000,000.0","1,000,000,000.0",2022-04-01 23:08:45
24,<a href=https://cryptocompare.com/coins/xlm/overview>XLM</a>,<a href=https://cryptocompare.com/coins/xlm/overview>Stellar</a>,0.23,<p class=green>+0.3</p>,<p class=green>+1.62</p>,"179,078,133.0","11,605,414,990.0","50,001,787,982.0",2022-04-01 23:08:41
25,<a href=https://cryptocompare.com/coins/sand/overview>SAND</a>,<a href=https://cryptocompare.com/coins/sand/overview>The Sandbox</a>,3.51,<p class=red>-0.28</p>,<p class=green>+3.69</p>,"289,763,034.0","10,542,000,000.0","3,000,000,000.0",2022-04-01 23:08:34
26,<a href=https://cryptocompare.com/coins/icp/overview>ICP</a>,<a href=https://cryptocompare.com/coins/icp/overview>Internet Computer</a>,21.54,<p class=red>-0.87</p>,<p class=green>+2.57</p>,"120,345,997.0","10,323,837,593.0","479,286,796.0",2022-04-01 23:08:48
28,<a href=https://cryptocompare.com/coins/gala/overview>GALA</a>,<a href=https://cryptocompare.com/coins/gala/overview>Gala</a>,0.26,<p class=red>-0.88</p>,<p class=green>+2.32</p>,"75,602,107.0","9,685,965,783.0","37,196,489,182.0",2022-04-01 23:08:31
29,<a href=https://cryptocompare.com/coins/near/overview>NEAR</a>,<a href=https://cryptocompare.com/coins/near/overview>Near</a>,14.44,<p class=green>+0.28</p>,<p class=green>+8.49</p>,"388,874,165.0","9,518,153,828.0","659,151,927.0",2022-04-01 23:07:45
30,<a href=https://cryptocompare.com/coins/dai/overview>DAI</a>,<a href=https://cryptocompare.com/coins/dai/overview>Dai</a>,1.0,<p class=green>+0.0</p>,<p class=green>+0.01</p>,"21,083,949.0","9,210,467,576.0","9,210,467,576.0",2022-04-01 23:08:38
31,<a href=https://cryptocompare.com/coins/ltc/overview>LTC</a>,<a href=https://cryptocompare.com/coins/ltc/overview>Litecoin</a>,124.96,<p class=red>-0.34</p>,<p class=green>+0.89</p>,"229,914,244.0","8,744,098,896.0","69,975,183.0",2022-04-01 23:08:45
32,<a href=https://cryptocompare.com/coins/atom/overview>ATOM</a>,<a href=https://cryptocompare.com/coins/atom/overview>Cosmos</a>,29.28,<p class=red>-0.14</p>,<p class=green>+1.31</p>,"405,203,740.0","8,542,338,664.0","291,746,539.0",2022-04-01 23:08:49
33,<a href=https://cryptocompare.com/coins/trx/overview>TRX</a>,<a href=https://cryptocompare.com/coins/trx/overview>TRON</a>,0.07,<p class=green>+0.13</p>,<p class=green>+1.19</p>,"414,659,707.0","7,421,312,805.0","99,241,947,122.0",2022-04-01 23:08:48
34,<a href=https://cryptocompare.com/coins/bch/overview>BCH</a>,<a href=https://cryptocompare.com/coins/bch/overview>Bitcoin Cash</a>,377.69,<p class=red>-0.37</p>,<p class=red>-1.72</p>,"192,103,419.0","7,185,516,802.0","19,024,906.0",2022-04-01 23:08:45
35,<a href=https://cryptocompare.com/coins/vet/overview>VET</a>,<a href=https://cryptocompare.com/coins/vet/overview>VeChain</a>,0.08,<p class=red>-0.49</p>,<p class=green>+3.46</p>,"289,359,261.0","6,947,591,327.0","85,985,041,177.0",2022-04-01 23:08:43
36,<a href=https://cryptocompare.com/coins/algo/overview>ALGO</a>,<a href=https://cryptocompare.com/coins/algo/overview>Algorand</a>,0.94,<p class=red>-0.6</p>,<p class=green>+0.7</p>,"155,887,235.0","6,615,999,969.0","7,069,131,284.0",2022-04-01 23:08:40
37,<a href=https://cryptocompare.com/coins/dydx/overview>DYDX</a>,<a href=https://cryptocompare.com/coins/dydx/overview>dYdX</a>,6.38,<p class=red>-0.76</p>,<p class=green>+6.03</p>,"119,489,422.0","6,379,000,000.0","1,000,000,000.0",2022-04-01 23:08:46
38,<a href=https://cryptocompare.com/coins/rune/overview>RUNE</a>,<a href=https://cryptocompare.com/coins/rune/overview>Thorchain</a>,12.45,<p class=red>-0.32</p>,<p class=green>+8.64</p>,"262,725,977.0","6,225,000,000.0","500,000,000.0",2022-04-01 23:08:49
39,<a href=https://cryptocompare.com/coins/etc/overview>ETC</a>,<a href=https://cryptocompare.com/coins/etc/overview>Ethereum Classic</a>,47.15,<p class=red>-0.36</p>,<p class=red>-0.69</p>,"663,588,687.0","6,223,615,688.0","131,996,090.0",2022-04-01 23:08:38
40,<a href=https://cryptocompare.com/coins/mana/overview>MANA</a>,<a href=https://cryptocompare.com/coins/mana/overview>Decentraland</a>,2.65,<p class=red>-0.45</p>,<p class=green>+1.3</p>,"198,144,078.0","5,806,757,324.0","2,193,712,627.0",2022-04-01 23:08:46
41,<a href=https://cryptocompare.com/coins/waves/overview>WAVES</a>,<a href=https://cryptocompare.com/coins/waves/overview>Waves</a>,52.31,<p class=green>+0.02</p>,<p class=red>-3.9</p>,"856,819,184.0","5,643,843,911.0","107,892,256.0",2022-04-01 23:08:49
42,<a href=https://cryptocompare.com/coins/leo/overview>LEO</a>,<a href=https://cryptocompare.com/coins/leo/overview>LEO Token</a>,6.04,<p class=green>+0.09</p>,<p class=green>+4.69</p>,"360,147.0","5,658,640,442.0","936,614,828.0",2022-04-01 23:08:45
43,<a href=https://cryptocompare.com/coins/okb/overview>OKB</a>,<a href=https://cryptocompare.com/coins/okb/overview>OKX</a>,21.34,<p class=red>-0.34</p>,<p class=green>+1.89</p>,"43,908,305.0","5,606,357,679.0","262,680,011.0",2022-04-01 23:08:45
44,<a href=https://cryptocompare.com/coins/usdc/overview>USDC</a>,<a href=https://cryptocompare.com/coins/usdc/overview>USD Coin</a>,1.0,<p class=red>-0.01</p>,<p class=green>+0.0</p>,"253,845,479.0","5,064,128,106.0","5,064,634,570.0",2022-04-01 23:08:38
45,<a href=https://cryptocompare.com/coins/qnt/overview>QNT</a>,<a href=https://cryptocompare.com/coins/qnt/overview>Quant</a>,141.03,<p class=green>+0.33</p>,<p class=green>+2.48</p>,"27,752,630.0","5,065,971,637.0","35,921,234.0",2022-04-01 23:08:28
46,<a href=https://cryptocompare.com/coins/grt/overview>GRT</a>,<a href=https://cryptocompare.com/coins/grt/overview>The Graph</a>,0.48,<p class=red>-1.13</p>,<p class=green>+2.34</p>,"149,433,599.0","4,968,245,154.0","10,333,288,590.0",2022-04-01 23:08:43
47,<a href=https://cryptocompare.com/coins/imx/overview>IMX</a>,<a href=https://cryptocompare.com/coins/imx/overview>Immutable X</a>,2.46,<p class=red>-0.53</p>,<p class=green>+4.55</p>,"113,007,639.0","4,920,000,000.0","2,000,000,000.0",2022-04-01 23:08:43
48,<a href=https://cryptocompare.com/coins/hbar/overview>HBAR</a>,<a href=https://cryptocompare.com/coins/hbar/overview>Hedera Hashgraph</a>,0.24,<p class=green>+0.2</p>,<p class=green>+3.81</p>,"75,843,793.0","4,922,159,677.0","20,057,700,395.0",2022-04-01 23:07:26
49,<a href=https://cryptocompare.com/coins/crv/overview>CRV</a>,<a href=https://cryptocompare.com/coins/crv/overview>Curve DAO Token</a>,2.8,<p class=red>-0.46</p>,<p class=green>+6.29</p>,"100,374,677.0","4,818,692,660.0","1,719,119,750.0",2022-04-01 23:07:53
50,<a href=https://cryptocompare.com/coins/fil/overview>FIL</a>,<a href=https://cryptocompare.com/coins/fil/overview>FileCoin</a>,25.59,<p class=red>-0.47</p>,<p class=green>+4.66</p>,"399,822,742.0","4,748,637,932.0","185,566,156.0",2022-04-01 23:08:39
51,<a href=https://cryptocompare.com/coins/egld/overview>EGLD</a>,<a href=https://cryptocompare.com/coins/egld/overview>Elrond</a>,197.94,<p class=green>+0.38</p>,<p class=green>+5.77</p>,"155,134,234.0","4,640,949,339.0","23,446,243.0",2022-04-01 23:07:44
52,<a href=https://cryptocompare.com/coins/ilv/overview>ILV</a>,<a href=https://cryptocompare.com/coins/ilv/overview>Illuvium</a>,645.38,<p class=red>-0.04</p>,<p class=green>+4.77</p>,"5,481,531.0","4,517,661,260.0","7,000,000.0",2022-04-01 23:08:45
53,<a href=https://cryptocompare.com/coins/gno/overview>GNO</a>,<a href=https://cryptocompare.com/coins/gno/overview>Gnosis</a>,433.2,<p class=red>-0.26</p>,<p class=green>+2.31</p>,"139,843.0","4,332,010,290.0","10,000,000.0",2022-04-01 23:08:45
54,<a href=https://cryptocompare.com/coins/ftm/overview>FTM</a>,<a href=https://cryptocompare.com/coins/ftm/overview>Fantom</a>,1.57,<p class=red>-1.69</p>,<p class=green>+9.92</p>,"1,038,242,441.0","4,213,378,306.0","2,678,562,178.0",2022-04-01 23:08:38
55,<a href=https://cryptocompare.com/coins/ldo/overview>LDO</a>,<a href=https://cryptocompare.com/coins/ldo/overview>Lido DAO</a>,4.25,<p class=green>+0.32</p>,<p class=green>+14.02</p>,"7,649,958.0","4,228,933,549.0","996,308,500.0",2022-04-01 23:08:45
56,<a href=https://cryptocompare.com/coins/theta/overview>THETA</a>,<a href=https://cryptocompare.com/coins/theta/overview>Theta</a>,4.07,<p class=red>-0.58</p>,<p class=red>-3.06</p>,"376,993,465.0","4,072,747,090.0","1,000,000,000.0",2022-04-01 23:08:45
57,<a href=https://cryptocompare.com/coins/xmr/overview>XMR</a>,<a href=https://cryptocompare.com/coins/xmr/overview>Monero</a>,218.32,<p class=red>-0.07</p>,<p class=green>+2.63</p>,"113,814,548.0","3,951,893,392.0","18,101,380.0",2022-04-01 23:08:43
58,<a href=https://cryptocompare.com/coins/aave/overview>AAVE</a>,<a href=https://cryptocompare.com/coins/aave/overview>Aave</a>,245.97,<p class=red>-0.29</p>,<p class=green>+18.88</p>,"495,258,221.0","3,935,520,000.0","16,000,000.0",2022-04-01 23:08:35
59,<a href=https://cryptocompare.com/coins/xtz/overview>XTZ</a>,<a href=https://cryptocompare.com/coins/xtz/overview>Tezos</a>,3.91,<p class=red>-0.64</p>,<p class=green>+5.13</p>,"113,593,429.0","3,565,208,012.0","911,351,741.0",2022-04-01 23:08:47
60,<a href=https://cryptocompare.com/coins/kcs/overview>KCS</a>,<a href=https://cryptocompare.com/coins/kcs/overview>KuCoin Token</a>,20.88,<p class=red>-0.19</p>,<p class=green>+1.96</p>,"6,327,898.0","3,552,068,145.0","170,118,638.0",2022-04-01 23:08:45
61,<a href=https://cryptocompare.com/coins/dfi/overview>DFI</a>,<a href=https://cryptocompare.com/coins/dfi/overview>DeFiChain</a>,4.5,<p class=green>+0.16</p>,<p class=green>+3.86</p>,"2,155,402.0","3,539,749,144.0","786,841,817.0",2022-04-01 23:08:45
62,<a href=https://cryptocompare.com/coins/celo/overview>CELO</a>,<a href=https://cryptocompare.com/coins/celo/overview>Celo</a>,3.39,<p class=red>-0.59</p>,<p class=green>+2.42</p>,"75,836,591.0","3,390,000,000.0","1,000,000,000.0",2022-04-01 23:08:34
63,<a href=https://cryptocompare.com/coins/ygg/overview>YGG</a>,<a href=https://cryptocompare.com/coins/ygg/overview>Yield Guild Games</a>,3.27,<p class=green>+0.71</p>,<p class=green>+8.94</p>,"32,127,970.0","3,266,000,000.0","1,000,000,000.0",2022-04-01 23:01:51
64,<a href=https://cryptocompare.com/coins/pci/overview>PCI</a>,<a href=https://cryptocompare.com/coins/pci/overview>PayProtocol Paycoin</a>,0.81,<p class=red>-0.53</p>,<p class=green>+0.72</p>,"1,123,427.0","3,211,233,995.0","3,941,000,000.0",2022-04-01 23:08:45
65,<a href=https://cryptocompare.com/coins/rly/overview>RLY</a>,<a href=https://cryptocompare.com/coins/rly/overview>Rally</a>,0.21,<p class=green>+0.05</p>,<p class=green>+3.39</p>,"1,543,514.0","3,205,500,000.0","15,000,000,000.0",2022-04-01 23:08:41
66,<a href=https://cryptocompare.com/coins/eos/overview>EOS</a>,<a href=https://cryptocompare.com/coins/eos/overview>EOS</a>,2.84,<p class=red>-0.21</p>,<p class=green>+0.46</p>,"296,386,264.0","2,986,988,745.0","1,051,016,448.0",2022-04-01 23:08:30
67,<a href=https://cryptocompare.com/coins/zil/overview>ZIL</a>,<a href=https://cryptocompare.com/coins/zil/overview>Zilliqa</a>,0.19,<p class=red>-1.69</p>,<p class=green>+3.68</p>,"1,612,885,645.0","2,953,387,144.0","15,886,966,886.0",2022-04-01 23:08:47
68,<a href=https://cryptocompare.com/coins/1inch/overview>1INCH</a>,<a href=https://cryptocompare.com/coins/1inch/overview>1inch</a>,1.87,<p class=red>-0.32</p>,<p class=green>+5.18</p>,"51,219,438.0","2,800,500,000.0","1,500,000,000.0",2022-04-01 23:08:14
69,<a href=https://cryptocompare.com/coins/neo/overview>NEO</a>,<a href=https://cryptocompare.com/coins/neo/overview>NEO</a>,27.98,<p class=green>+0.11</p>,<p class=green>+3.86</p>,"170,089,454.0","2,798,000,000.0","100,000,000.0",2022-04-01 23:07:02
70,<a href=https://cryptocompare.com/coins/hnt/overview>HNT</a>,<a href=https://cryptocompare.com/coins/hnt/overview>Helium</a>,24.11,<p class=red>-0.54</p>,<p class=red>-0.12</p>,"32,419,127.0","2,789,167,566.0","115,685,091.0",2022-04-01 23:08:41
71,<a href=https://cryptocompare.com/coins/rose/overview>ROSE</a>,<a href=https://cryptocompare.com/coins/rose/overview>Oasis Labs</a>,0.28,<p class=red>-0.52</p>,<p class=green>+2.2</p>,"72,217,872.0","2,763,930,900.0","10,000,000,000.0",2022-04-01 23:08:45
72,<a href=https://cryptocompare.com/coins/mc/overview>MC</a>,<a href=https://cryptocompare.com/coins/mc/overview>Merit Circle</a>,2.85,<p class=red>-0.35</p>,<p class=green>+6.9</p>,"5,051,651.0","2,758,565,444.0","968,847,283.0",2022-04-01 23:08:45
73,<a href=https://cryptocompare.com/coins/amp/overview>AMP</a>,<a href=https://cryptocompare.com/coins/amp/overview>Amp</a>,0.03,<p class=red>-0.29</p>,<p class=green>+1.26</p>,"10,872,135.0","2,713,821,676.0","99,443,813,716.0",2022-04-01 23:08:30
74,<a href=https://cryptocompare.com/coins/cake/overview>CAKE</a>,<a href=https://cryptocompare.com/coins/cake/overview>PancakeSwap</a>,9.29,<p class=red>-0.09</p>,<p class=green>+5.8</p>,"163,282,923.0","2,616,691,933.0","281,753,173.0",2022-04-01 23:08:45
75,<a href=https://cryptocompare.com/coins/cvx/overview>CVX</a>,<a href=https://cryptocompare.com/coins/cvx/overview>Convex Finance</a>,30.0,<p class=red>-0.19</p>,<p class=green>+4.3</p>,"13,214,380.0","2,628,128,349.0","87,602,946.0",2022-04-01 23:08:45
76,<a href=https://cryptocompare.com/coins/anc/overview>ANC</a>,<a href=https://cryptocompare.com/coins/anc/overview>Anchor Protocol</a>,2.57,<p class=red>-1.23</p>,<p class=green>+0.82</p>,"22,964,440.0","2,566,000,000.0","1,000,000,000.0",2022-04-01 23:08:44
77,<a href=https://cryptocompare.com/coins/ar/overview>AR</a>,<a href=https://cryptocompare.com/coins/ar/overview>Arweave</a>,39.47,<p class=red>-0.77</p>,<p class=green>+7.34</p>,"45,682,470.0","2,549,890,749.0","64,598,643.0",2022-04-01 23:08:45
78,<a href=https://cryptocompare.com/coins/mina/overview>MINA</a>,<a href=https://cryptocompare.com/coins/mina/overview>Mina Protocol</a>,2.76,<p class=red>-0.36</p>,<p class=green>+4.15</p>,"54,114,118.0","2,498,970,054.0","905,423,932.0",2022-04-01 23:03:20
79,<a href=https://cryptocompare.com/coins/flow/overview>FLOW</a>,<a href=https://cryptocompare.com/coins/flow/overview>Flow - Dapper Labs</a>,6.98,<p class=red>-0.19</p>,<p class=green>+2.48</p>,"54,390,512.0","2,495,826,910.0","357,722,074.0",2022-04-01 23:07:54
80,<a href=https://cryptocompare.com/coins/chz/overview>CHZ</a>,<a href=https://cryptocompare.com/coins/chz/overview>Chiliz</a>,0.28,<p class=red>-0.32</p>,<p class=red>-1.34</p>,"174,019,205.0","2,483,555,555.0","8,888,888,888.0",2022-04-01 23:08:30
81,<a href=https://cryptocompare.com/coins/nexo/overview>NEXO</a>,<a href=https://cryptocompare.com/coins/nexo/overview>NEXO</a>,2.48,<p class=red>-0.5</p>,<p class=green>+4.45</p>,"2,942,077.0","2,483,834,050.0","1,000,000,000.0",2022-04-01 23:08:45
82,<a href=https://cryptocompare.com/coins/miota/overview>MIOTA</a>,<a href=https://cryptocompare.com/coins/miota/overview>IOTA</a>,0.89,<p class=red>-0.29</p>,<p class=green>+4.19</p>,"38,161,076.0","2,468,222,891.0","2,779,530,283.0",2022-04-01 23:08:21
83,<a href=https://cryptocompare.com/coins/zec/overview>ZEC</a>,<a href=https://cryptocompare.com/coins/zec/overview>ZCash</a>,189.48,<p class=red>-0.37</p>,<p class=green>+6.26</p>,"174,934,749.0","2,328,296,520.0","12,287,822.0",2022-04-01 23:08:14
84,<a href=https://cryptocompare.com/coins/fxs/overview>FXS</a>,<a href=https://cryptocompare.com/coins/fxs/overview>Frax Share</a>,23.3,<p class=red>-0.21</p>,<p class=green>+4.34</p>,"6,265,399.0","2,310,886,543.0","99,193,940.0",2022-04-01 23:08:45
85,<a href=https://cryptocompare.com/coins/cel/overview>CEL</a>,<a href=https://cryptocompare.com/coins/cel/overview>Celsius Network</a>,3.26,<p class=green>+0.03</p>,<p class=red>-2.13</p>,"1,477,208.0","2,263,365,238.0","693,858,135.0",2022-04-01 23:07:55
86,<a href=https://cryptocompare.com/coins/mkr/overview>MKR</a>,<a href=https://cryptocompare.com/coins/mkr/overview>Maker</a>,"2,306.42",<p class=green>+0.17</p>,<p class=green>+10.08</p>,"42,360,982.0","2,254,827,776.0","977,631.0",2022-04-01 23:08:48
87,<a href=https://cryptocompare.com/coins/one/overview>ONE</a>,<a href=https://cryptocompare.com/coins/one/overview>Harmony</a>,0.16,<p class=red>-0.61</p>,<p class=green>+0.81</p>,"157,593,121.0","2,174,302,843.0","13,405,073,016.0",2022-04-01 23:07:42
88,<a href=https://cryptocompare.com/coins/xdc/overview>XDC</a>,<a href=https://cryptocompare.com/coins/xdc/overview>Xinfin Network</a>,0.06,<p class=red>-0.2</p>,<p class=green>+0.65</p>,"3,154,767.0","2,171,545,738.0","37,705,012,698.0",2022-04-01 23:08:45
89,<a href=https://cryptocompare.com/coins/cvnt/overview>CVNT</a>,<a href=https://cryptocompare.com/coins/cvnt/overview>Conscious Value Network</a>,2.16,<p class=red>-0.21</p>,<p class=red>-2.55</p>,"60,072.0","2,159,755,050.0","1,000,000,000.0",2022-04-01 23:08:45
90,<a href=https://cryptocompare.com/coins/rsr/overview>RSR</a>,<a href=https://cryptocompare.com/coins/rsr/overview>Reserve Rights</a>,0.02,<p class=red>-0.54</p>,<p class=green>+0.44</p>,"167,907,213.0","2,042,999,999.0","99,999,999,999.0",2022-04-01 23:08:16
91,<a href=https://cryptocompare.com/coins/ray/overview>RAY</a>,<a href=https://cryptocompare.com/coins/ray/overview>Raydium</a>,3.67,<p class=red>-0.35</p>,<p class=green>+8.43</p>,"20,567,765.0","2,034,629,998.0","554,999,999.0",2022-04-01 23:08:47
92,<a href=https://cryptocompare.com/coins/ht/overview>HT</a>,<a href=https://cryptocompare.com/coins/ht/overview>Huobi Token</a>,9.47,<p class=green>+0.58</p>,<p class=green>+1.53</p>,"22,691,033.0","1,988,102,138.0","209,826,083.0",2022-04-01 23:08:50
93,<a href=https://cryptocompare.com/coins/snx/overview>SNX</a>,<a href=https://cryptocompare.com/coins/snx/overview>Synthetix</a>,7.72,<p class=red>-0.09</p>,<p class=green>+13.29</p>,"176,100,470.0","1,931,840,461.0","250,108,811.0",2022-04-01 23:08:29
94,<a href=https://cryptocompare.com/coins/stx/overview>STX</a>,<a href=https://cryptocompare.com/coins/stx/overview>Stacks</a>,1.46,<p class=green>+0.21</p>,<p class=green>+1.25</p>,"8,332,534.0","1,900,894,071.0","1,305,559,114.0",2022-04-01 23:06:24
95,<a href=https://cryptocompare.com/coins/enj/overview>ENJ</a>,<a href=https://cryptocompare.com/coins/enj/overview>Enjin Coin</a>,1.86,<p class=red>-0.32</p>,<p class=green>+3.51</p>,"123,682,764.0","1,860,000,000.0","1,000,000,000.0",2022-04-01 23:08:41
96,<a href=https://cryptocompare.com/coins/ens/overview>ENS</a>,<a href=https://cryptocompare.com/coins/ens/overview>Ethereum Name Service</a>,18.49,<p class=red>-0.22</p>,<p class=green>+2.32</p>,"47,116,213.0","1,848,999,999.0","100,000,000.0",2022-04-01 23:08:24
97,<a href=https://cryptocompare.com/coins/xec/overview>XEC</a>,<a href=https://cryptocompare.com/coins/xec/overview>eCash</a>,0.0,<p class=green>+0.09</p>,<p class=green>+9.48</p>,"10,543,804.0","1,832,495,389.0","19,021,127,146,789.0",2022-04-01 23:06:25
98,<a href=https://cryptocompare.com/coins/ksm/overview>KSM</a>,<a href=https://cryptocompare.com/coins/ksm/overview>Kusama</a>,190.54,<p class=red>-0.14</p>,<p class=green>+1.09</p>,"53,943,988.0","1,838,942,973.0","9,651,217.0",2022-04-01 23:07:02
99,<a href=https://cryptocompare.com/coins/xrd/overview>XRD</a>,<a href=https://cryptocompare.com/coins/xrd/overview>Radix</a>,0.15,<p class=red>-0.2</p>,<p class=green>+2.38</p>,"271,891.0","1,838,188,499.0","12,221,998,001.0",2022-04-01 23:06:28
